text,lab_final
"COVID-19 has resulted in diminished community support and heightened levels of distress, which are factors that can worsen domestic abuse or child abuse. Iowans in need of help can call the 24/7 hotline to report domestic violence at 800-770-1670 or child abuse at 800-362-2178 pic.twitter.com/qVzrwoaSS5",DV_OPINION_INFO_NEWS
"Beating your kids for having bad grades is abuse. Psychological abuse, emotional abuse, physical abuse. you failed as a parent to sit down &amp; help them. Not only did you fail them now they feel not good enough. Don’t expect perfection from your child if you yourself make mistakes.",DV_OPINION_ADVOCATE
"COVID-19 has resulted in diminished community support and heightened levels of distress, which are factors that can worsen domestic abuse or child abuse. Iowans in need of help should call the 24/7 hotline to report domestic violence at 800-770-1670 or child abuse at 800-362-2178 pic.twitter.com/5TkBaqE6rK",DV_OPINION_INFO_NEWS
Why #Tiktok should be ban these are the reasons #BanTiktok Tikok promotes Soft porn Rape culture Child pornography Domestic violence Communal disharmony Animal killings Drugs and alcohol Data security threat...... Do you still have that pathetic app?,DV_OPINION_INFO_NEWS
"If you are concerned for a child’s safety, call the Missouri Child Abuse and Neglect Hotline at 1-800-392-3738. This toll-free telephone line is answered 24 hours a day, 7 days a week. If a child is in immediate danger, please call 911. pic.twitter.com/Q0f8ZkBsbp",DV_OPINION_INFO_NEWS
Anyone can be subject to domestic abuse. Our officers have received bespoke training and we have specialist teams to support survivors. We also work closely with partner agencies to help provide support and assistance... pic.twitter.com/inyIyZKTRS,DV_OPINION_INFO_NEWS
#BanTikToklnlndia Tictok promotes Soft porn Rape culture Child pornography Domestic violence Communal disharmony Animal killings Drugs and alcohol Data security threat......,DV_OPINION_INFO_NEWS
"When there is household dysfunction (domestic violence, parental substance abuse or a mental disorder) the risk of child abuse goes up. If you suspect a child is being abused, contact The Colorado Child Abuse and Neglect Hotline at 1-844-CO-4-Kids. https://nyti.ms/2zIo5qB",DV_OPINION_INFO_NEWS
"I am a male survivor of intimate partner DV and sexual violence. Child protection, the family courts, and the police did not take my concerns seriously. Today I live with anxiety, paranoia and feelings of hopelessness b/c of what I’ve been through. #ustoo #romaarmy",DV_STORY
"If you have spotted signs that someone is at risk of domestic abuse, we are ready to help. It could be a friend, family member or neighbour. If you are worried about them, let us know. For advice or concerns, there are services to help at http://youarenotalone.online #YouAreNotAlone pic.twitter.com/LivkjX1gmj",DV_OPINION_INFO_NEWS
"D.C. Superior Court has expanded the number of courtrooms that are operating remotely from eight to nineteen. Superior Court is now holding remote operations in Civil, Criminal, Domestic Violence, Family Court, &amp; Probate cases. https://newsroom.dccourts.gov/press-releases/dc-superior-court-more-than-doubles-the-number-of-remote-courtrooms-in-operation-remotely-many-more-cases-being-heard#.XsLK_3YKf8E.twitter",DV_OPINION_INFO_NEWS
"A podcast I recently did. Sadly, domestic violence and child abuse are at an all time high. I recount a dangerous relationship I was once in and got out of. My hope is that others in that same or worse situation will find strength to leave https://www.instagram.com/p/CAVb9oPBSB6/?igshid=b6vyzsi2y3u4",DV_OPINION_ADVOCATE
"#parent | #kids | Indonesian girl, 16, allegedly murdered by brothers for extramarital sex: Police, SE Asia News &amp; Top Stories https://parentsecurityonline.com/parent-kids-indonesian-girl-16-allegedly-murdered-by-brothers-for-extramarital-sex-police-se-asia-news-top-stories/",DV_OPINION_ADVOCATE
"Be mindful, in politics, defense, police, and medicine, especially, of being forced (for me, that was the case) less desired sexual partners, when most sexually desired, partner was forced to not have sex, or forced to limit sex, to accommodate others, who do not desire,",DV_STORY
"Police officer is fine, so is policeman &amp; policewoman! The Leftist lie that people can choose genders is disgusting! People lie to their kids &amp; tell them they can choose, it twists their minds, it's child abuse! The reality is men &amp; women are different and that's a good thing!",DV_OPINION_ADVOCATE
"COVID-19 has resulted in diminished community support and heightened levels of distress, these factors can worsen domestic abuse and child abuse. Iowans in need of help should call the 24/7 hotline to report domestic violence at 800-770-1670 or child abuse at 800-362-2178",DV_OPINION_INFO_NEWS
"In past two months IN DCS has opened 2,727 cases, down slightly from previous year at this time, says @Tstigdon. Still investigating abuse and neglect reported to hotline. Family case managers still visit child in person. Investigated 6000+ kids in person.",DV_OPINION_INFO_NEWS
All Gyms are essential... They provide the mental heath needed during this period of lockout... Stress is the main trigger in all domestic and child abuse at home... Open up the Gyms..... Go life.... Not stop it...,DV_OPINION_ADVOCATE
Police said the call was related to family violence. http://rssfeeds.wfaa.com/~/624345272/0/wfaa/local~SWAT-standoff-ends-in-apparent-murdersuicide-of-mother-daughter-police-say?utm_campaign=snd-autopilot,DV_OPINION_INFO_NEWS
"Not just family courts, but medical &amp; mental health professionals, service providers, educators, police, the public. Coercive control &amp; child abuse/neglect = ongoing relational trauma &amp; can lead to the dev of Complex PTSD.",DV_OPINION_ADVOCATE
"Worried that a friend, family member or neighbour could be experiencing domestic abuse during these difficult times? Remember that there is help and support available, including the police, online support, helplines and other services. Find out more pic.twitter.com/V3bmZI67JD",DV_OPINION_INFO_NEWS
The name Linda is the mob those with known surnames are the family others or the house and many who have been the cover are then permitted to be Linda here so they know who they were working with in case they want to do so again but none want domestic violence,DV_OPINION_ADVOCATE
"Have you ever known someone who was really amazing and kind to you but you later found they commit major offenses towards others in past (domestic violence, rape/assault, child abuse, serial infidelity, abusing alcohol/hard drugs which caused them to act this way, etc.)? 1/",DV_STORY
"Police say the child suffered “severe burns all over his body and is in critical condition at the Augusta Burn Center in Augusta, Georgia.” https://www.wbtw.com/crime/sc-mother-charged-with-attempted-murder-arson-after-allegedly-setting-car-on-fire-with-baby-inside/",DV_OPINION_INFO_NEWS
"Carlin Watson charged w/ attempted murder, 3rd degree arson & abuse/infliction of great bodily injury upon a child. Pretty clear what her punishment should entail Mom sets child on fire along South Carolina interstate, police sa | http://wltx.com https://www.wltx.com/article/news/crime/child-set-on-fire-i-126-columbia-south-carolina/101-e8b64449-a978-43fc-a064-d994ea493b05",DV_OPINION_INFO_NEWS
"In these challenging times, safeguarding needs to remain a high priority. If you have any concerns that a child is being abused or is at risk of abuse, call Rochdale Children’s Social Care on 0300 303 0440. If someone is in immediate danger contact the Police on 999. pic.twitter.com/NHelM64kmI",DV_OPINION_INFO_NEWS
"Welcome news for #Kentucky: @senatemajldr McConnell’s CARES Act is sending money to the Commonwealth to help provide temporary housing, assistance, and supportive services to victims of family, domestic, and dating violence during the Coronavirus pandemic. http://sen.gov/535Z",DV_OPINION_INFO_NEWS
"U.S. Senate Majority Leader Mitch McConnell announced Monday Kentucky received $549,709 to help provide temporary housing, assistance and supportive services to victims of family, domestic, and dating violence during the COVID-19 pandemic. https://www.wpsdlocal6.com/news/cares-act-sends-nearly-550-000-to-kentucky-for-family-violence-prevention-and-services/article_2721cfb0-9916-11ea-9bfa-e7e3d9960258.html?utm_medium=social&amp;utm_source=twitter_WPSDLocal6",DV_OPINION_INFO_NEWS
"COVID-19 has resulted in diminished community support and heightened levels of distress, which are factors that can worsen domestic abuse or child abuse. Iowans who need help should call the 24/7 hotline to report domestic violence at 800-770-1670 or child abuse at 800-362-2178 pic.twitter.com/yWV00uea2a",DV_OPINION_INFO_NEWS
"This #ChildrensMentalHealth month, let's focus on preventing and reducing the impact of adverse childhood experiences such as child abuse and neglect. Here are some ways anyone in #TN can help: https://bit.ly/2NuhkLK pic.twitter.com/nRtiQlQ9mi",DV_OPINION_INFO_NEWS
The risk of child abuse and neglect is higher during times of stress and uncertainly. Be a hero to a child in need and report any suspected child abuse or neglect. #BeAHero https://dcyf.wa.gov/safety/report-abuse pic.twitter.com/KXlIzXSFLP,DV_OPINION_INFO_NEWS
"If you suspect a child is being neglected or abused call the abuse/neglect hotline 24 hours a day, 7 days a week, at 1-800-800-5556.",DV_OPINION_INFO_NEWS
"COVID-19 has resulted in diminished community support and heightened levels of distress, which are factors that can worsen domestic abuse or child abuse. Iowans in need of help should call the 24/7 hotline to report domestic violence at 800-770-1670 or child abuse at 800-362-2178",DV_OPINION_INFO_NEWS
"We know that in this time of quarantine and social distancing, cases of intimate partner and domestic violence are on the rise. This week, we’ll be sharing ways to recognize if you’re in an unhealthy/abusive relationship and resources that can help. #endviolence #supportsurvivors pic.twitter.com/C58iOu7RF8",DV_OPINION_INFO_NEWS
"You hit your partner, he was choking and needed help but you were kikiking then you still posted the video for the world to see that you're a terrible person and partner. Weh done. Reverse the roles and you'll be seeing comments like 'Leave his ass sis'",DV_STORY
"So for the finale, yung scene talaga ni yerim ang pinaka fave ko. It perfectly shows how infidelity causes stress and trauma. Imagine the mental torture you can give to your partner just because you can't keep that 'tawag ng laman' to yourself. Disgusting.",DV_STORY
"There are laws to protect you and your family from abuse, and we will help you to break free, and make a fresh start in a safe way, and protected from abuse. Contact us on 01234 343134 / enquiries@fullersfamilylaw.com http://ow.ly/5x9n50zGU8K #DomesticViolence #DomesticAbuse pic.twitter.com/uQHp75aaT5",DV_OPINION_INFO_NEWS
"#SocialDistancing shouldn't mean social isolation. If you know a family that is struggling, make a call. Domestic Violence: 1-800-572-7233 Child Abuse Hotline: 1-877-652-2873 Youth Behavioral Health: 1-877-652-7624 Adult Mental Health: 1-866-202-4357 pic.twitter.com/1M7n5wt2NI",DV_OPINION_INFO_NEWS
Birketts' Family Team has launched a new web page https://www.birketts.co.uk/domestic-abuse highlighting that it is possible to apply in the family courts for a non-molestation order or an occupation order to help protect victims of domestic abuse #COVID19 #lockdown #familylaw #domesticviolence pic.twitter.com/cqdcEX3iEK,DV_OPINION_INFO_NEWS
"COVID-19 has resulted in diminished community support and heightened levels of distress, which are factors that can worsen domestic abuse or child abuse. Iowans in need of help should call the 24/7 hotline to report domestic violence at 800-770-1670 or child abuse at 800-362-2178 pic.twitter.com/r7d0WUmDe4",DV_OPINION_INFO_NEWS
"COVID-19 has resulted in diminished community support and heightened levels of distress, which are factors that can worsen domestic abuse or child abuse. Iowans in need of help should call the 24/7 hotline to report domestic violence at 800-770-1670 or child abuse at 800-362-2178 pic.twitter.com/PrU5Qf0fAU",DV_OPINION_INFO_NEWS
"COVID-19 has resulted in diminished community support & heightened levels of distress, which are factors that can worsen domestic abuse or child abuse. Iowans in need of help should call the 24/7 hotline to report domestic violence at 800-770-1670 or child abuse at 800-362-2178 pic.twitter.com/4YXjogH8cy",DV_OPINION_INFO_NEWS
Worried an LGBT friend or family member might be in an abusive relationship? Follow our tip's on how to start the conversation that could save their life. Get in touch with Greater Manchester Domestic Abuse Helpline for support 0161 636 7525 or helpline@independentchoices.org.uk pic.twitter.com/rCp9fG5oL6,DV_OPINION_INFO_NEWS
